,school,age,family_size,parent_status,mother_education,father_education,guardian,travel_time,study_time,failures,higher,internet_access,family_relationship,free_time,absences,total_grade,idUser
32,1,15,2,1,4,3,1,1,2,0,1,1,4,5,0,16.333333333333332,33
33,1,15,1,1,3,3,1,1,2,0,1,1,5,3,0,10.0,34
34,1,16,2,1,3,2,1,1,1,0,1,1,5,4,0,13.666666666666666,35
35,1,15,2,1,2,3,2,2,1,0,1,0,3,5,0,7.0,36
36,1,15,1,1,4,3,1,1,3,0,1,1,5,4,2,16.333333333333332,37
37,1,16,2,2,4,4,1,2,3,0,1,1,2,4,7,15.333333333333334,38
38,1,15,2,1,3,4,1,1,3,0,1,1,4,3,2,11.666666666666666,39
39,1,15,2,1,2,2,1,1,1,0,1,0,4,3,8,13.333333333333334,40
40,1,16,1,1,2,2,1,2,2,1,1,1,3,3,25,9.333333333333334,41
41,1,15,1,1,4,4,3,1,1,0,1,1,5,4,8,12.0,42
42,1,15,2,1,4,4,2,1,2,0,1,1,4,3,2,18.333333333333332,43
43,1,15,2,1,2,2,2,1,1,0,1,1,5,4,0,9.0,44
44,1,16,1,1,2,2,2,2,2,1,1,1,4,3,14,9.666666666666666,45
45,1,15,1,2,4,3,1,1,2,0,1,1,5,2,8,7.333333333333333,46
46,1,16,1,2,3,3,1,1,2,0,1,1,2,3,12,11.333333333333334,47
47,1,16,2,1,4,3,1,1,4,0,1,1,4,2,4,19.333333333333332,48
48,1,15,2,1,4,2,1,1,2,0,1,0,4,3,2,14.666666666666666,49
49,1,15,2,1,4,4,2,1,2,1,1,1,4,4,2,7.0,50
50,1,16,1,1,2,2,1,3,2,0,1,1,4,3,2,12.666666666666666,51
51,1,15,1,1,4,2,1,1,2,0,1,1,4,3,2,12.333333333333334,52
52,1,15,1,2,4,2,2,2,1,1,1,0,5,5,6,10.666666666666666,53
53,1,15,2,1,4,4,1,1,1,0,1,1,3,3,0,9.666666666666666,54
54,1,15,1,2,3,3,1,1,1,0,1,1,5,3,6,12.0,55
55,1,16,2,2,2,1,1,1,2,0,1,1,5,3,8,9.0,56
56,1,15,2,2,4,3,1,1,2,0,1,1,4,3,0,14.666666666666666,57
57,1,15,2,1,4,4,1,1,2,0,1,0,3,2,4,14.666666666666666,58
58,1,15,1,1,1,2,2,1,2,0,1,1,4,3,2,9.333333333333334,59
59,1,16,2,1,4,2,1,1,2,0,1,1,4,2,2,15.666666666666666,60
60,1,16,2,1,4,4,1,1,2,0,1,0,2,4,6,10.666666666666666,61
61,1,16,2,1,1,1,2,4,1,0,1,1,5,5,6,9.666666666666666,62
62,1,16,1,1,1,2,2,1,2,0,1,1,4,4,4,9.0,63
63,1,16,2,1,4,3,1,1,3,0,1,1,3,4,2,9.333333333333334,64
64,1,15,1,1,4,3,2,1,2,0,1,1,4,4,0,10.0,65
65,1,16,1,1,4,3,1,3,2,0,1,1,5,4,2,15.333333333333334,66
66,1,15,2,2,4,4,1,1,4,0,1,1,1,3,4,12.666666666666666,67
67,1,16,2,1,3,1,1,1,4,0,1,1,4,3,4,6.666666666666667,68
68,1,15,1,1,2,2,1,2,2,0,1,1,4,1,2,8.333333333333334,69
69,1,15,1,1,3,1,2,2,4,0,1,1,4,4,12,16.0,70
70,1,16,2,1,3,1,2,2,4,0,1,1,4,3,0,14.333333333333334,71
71,1,15,2,1,4,2,1,1,4,0,1,1,3,3,0,10.0,72
72,1,15,2,1,1,1,1,1,2,2,1,1,3,3,2,6.333333333333333,73
73,1,16,2,1,3,1,1,1,1,0,1,0,5,3,2,12.666666666666666,74
74,1,16,2,1,3,3,1,1,2,0,1,1,4,3,54,11.333333333333334,75
75,1,15,2,1,4,3,1,1,2,0,1,1,4,3,6,9.333333333333334,76
76,1,15,2,1,4,0,1,2,4,0,1,1,3,4,8,10.666666666666666,77
77,1,16,2,1,2,2,1,1,4,0,1,1,5,2,0,11.0,78
78,1,17,2,1,2,1,1,2,1,3,0,1,4,5,2,8.666666666666666,79
79,1,16,2,1,3,4,1,1,2,0,1,1,2,4,12,5.0,80
80,1,15,2,1,2,3,2,1,1,0,1,1,3,2,2,11.333333333333334,81
81,1,15,2,1,2,3,1,1,3,0,1,1,5,3,4,10.666666666666666,82
82,1,15,1,1,3,2,1,1,2,0,1,1,4,4,10,6.333333333333333,83
83,1,15,1,1,2,2,1,2,2,0,1,1,5,3,4,15.0,84
84,1,15,2,1,1,1,2,1,2,0,1,1,4,3,2,9.666666666666666,85
85,1,15,2,1,4,4,2,2,2,2,1,1,4,4,6,8.0,86
86,1,16,1,1,2,2,1,1,2,0,1,0,4,3,4,7.0,87
87,1,15,2,1,4,2,1,1,3,0,1,1,5,3,4,13.666666666666666,88
88,1,16,2,1,2,2,2,2,2,1,1,1,4,4,12,10.333333333333334,89
89,1,16,1,2,4,4,1,1,2,0,1,0,4,1,18,7.0,90
90,1,16,2,1,3,3,1,1,3,0,1,1,4,3,0,7.333333333333333,91
91,1,15,2,1,4,3,1,1,1,0,1,1,4,5,4,17.0,92
92,1,16,1,1,3,1,2,1,2,0,1,0,3,3,4,6.333333333333333,93
93,1,16,2,1,4,2,1,2,2,0,1,1,5,3,0,10.333333333333334,94
94,1,15,1,1,2,2,1,1,4,0,1,1,4,3,6,12.666666666666666,95
95,1,15,2,1,1,1,1,2,4,1,1,1,3,1,2,9.0,96
96,1,16,2,1,4,3,1,2,1,0,1,1,3,3,2,13.666666666666666,97
97,1,16,2,1,2,1,1,1,2,0,1,0,4,3,2,9.0,98
98,1,16,2,1,4,4,1,1,1,0,1,1,5,3,6,13.0,99
99,1,16,2,1,4,3,1,1,3,0,1,1,5,3,0,8.0,100
100,1,16,2,1,4,4,1,1,1,0,1,1,4,5,14,6.333333333333333,101
101,1,16,2,1,4,4,2,1,3,0,1,1,4,4,0,16.666666666666668,102
102,1,15,2,1,4,4,1,1,1,0,1,1,5,3,4,12.333333333333334,103
103,1,15,2,1,3,2,1,2,2,0,1,1,4,3,26,6.333333333333333,104
104,1,15,2,2,3,4,1,1,2,0,1,1,5,4,0,17.333333333333332,105
105,1,15,2,2,3,3,2,1,4,0,1,0,4,3,10,10.666666666666666,106
106,1,15,2,1,2,2,1,1,4,0,1,1,5,1,8,7.666666666666667,107
107,1,16,2,1,3,3,2,1,3,0,1,1,5,3,2,17.333333333333332,108
108,1,15,2,1,4,4,2,4,4,0,1,1,1,3,6,12.0,109
109,1,16,1,1,4,4,1,1,3,0,1,1,5,4,4,15.0,110
110,1,15,1,2,4,4,1,1,1,0,1,1,5,5,6,18.666666666666668,111
111,1,16,2,1,3,3,2,1,3,1,1,1,4,1,0,9.0,112
112,1,16,2,1,2,2,1,1,2,1,1,1,3,1,6,12.0,113
113,1,15,1,1,4,2,1,1,1,0,1,1,3,5,10,18.666666666666668,114
114,1,15,2,1,2,1,1,1,2,0,1,1,5,4,8,9.0,115
115,1,16,2,1,4,4,2,1,2,0,1,1,5,4,2,15.333333333333334,116
116,1,15,2,1,4,4,2,2,2,0,1,0,4,4,2,12.666666666666666,117
117,1,16,2,1,3,3,2,2,1,0,1,1,5,4,0,13.333333333333334,118
118,1,17,2,1,1,3,2,3,2,1,1,1,5,2,20,8.0,119
119,1,15,2,1,3,4,2,1,1,0,1,1,3,4,6,13.333333333333334,120
120,1,15,2,1,1,2,1,1,2,0,1,1,3,2,2,15.333333333333334,121
121,1,15,2,1,2,2,2,1,4,0,1,1,5,5,6,15.0,122
122,1,16,1,1,2,4,2,2,2,0,1,1,4,2,2,13.0,123
123,1,16,2,1,4,4,1,1,1,0,1,1,3,4,18,12.666666666666666,124
124,1,16,2,1,2,2,1,1,2,0,1,1,5,4,0,7.666666666666667,125
125,1,15,2,1,3,4,2,1,1,0,1,1,5,5,0,12.666666666666666,126
126,1,15,1,2,3,4,1,1,2,0,1,1,5,3,0,9.333333333333334,127
127,1,19,2,1,0,1,3,1,2,3,0,0,3,4,2,8.0,128
128,1,18,2,1,2,2,1,1,1,2,1,1,3,3,0,3.6666666666666665,129
129,1,16,2,1,4,4,1,1,1,0,1,1,3,5,8,18.0,130
130,1,15,2,1,3,4,2,2,3,2,1,1,4,2,0,4.0,131
131,1,15,2,1,1,1,1,3,1,0,1,1,4,3,0,2.6666666666666665,132
132,1,17,1,1,2,2,2,1,1,0,1,1,3,4,12,11.666666666666666,133
133,1,16,2,2,3,4,2,1,1,0,1,1,3,2,16,11.333333333333334,134
134,1,15,2,1,3,4,1,4,2,0,1,0,5,3,0,3.0,135
135,1,15,2,1,4,4,1,1,3,0,1,1,4,3,0,3.6666666666666665,136
136,1,17,2,1,3,4,1,3,2,0,1,0,5,4,0,3.3333333333333335,137
137,1,16,2,2,3,3,3,2,1,2,1,1,4,3,0,1.3333333333333333,138
138,1,16,1,1,1,1,1,1,2,1,1,0,4,4,0,12.666666666666666,139
139,1,15,2,1,4,4,1,2,1,0,1,1,4,3,0,15.666666666666666,140
140,1,15,2,1,4,3,2,2,4,0,1,1,2,2,0,5.333333333333333,141
141,1,16,1,1,2,2,2,2,1,2,1,1,2,3,8,9.0,142
142,1,15,2,1,4,4,1,1,3,0,1,1,4,2,2,10.333333333333334,143
143,1,16,1,1,1,1,1,1,1,0,1,1,3,4,2,13.666666666666666,144
144,1,17,2,1,2,1,1,1,1,3,1,1,5,4,0,1.6666666666666667,145
145,1,15,2,1,1,1,2,1,2,0,1,1,4,4,0,10.0,146
146,1,15,2,1,3,2,2,1,2,3,1,1,3,3,0,4.333333333333333,147
147,1,15,2,1,1,2,1,1,2,0,1,1,4,3,2,10.666666666666666,148
148,1,16,2,1,4,4,1,1,1,0,0,1,3,3,0,4.333333333333333,149
149,1,15,1,2,2,1,1,4,1,3,1,1,4,5,0,9.0,150
150,1,18,1,1,1,1,1,1,1,3,0,1,2,3,0,3.6666666666666665,151
151,1,16,1,1,2,1,1,1,1,1,1,0,4,4,6,13.0,152
152,1,15,2,1,3,3,3,2,3,2,1,1,4,2,8,10.0,153
153,1,19,2,1,3,2,1,1,1,3,0,1,4,5,0,1.6666666666666667,154
154,1,17,2,1,4,4,1,1,1,0,1,0,4,2,0,11.333333333333334,155
155,1,15,2,1,2,3,1,1,2,0,1,0,4,4,2,9.0,156
156,1,17,1,1,1,2,1,1,1,0,1,0,2,2,8,13.666666666666666,157
157,1,18,2,1,1,1,1,3,1,3,1,0,5,2,6,9.0,158
158,1,16,2,1,2,2,1,3,1,0,1,0,4,2,2,15.666666666666666,159
159,1,16,2,1,3,3,2,1,2,1,1,1,4,5,4,11.333333333333334,160
160,1,17,1,1,2,1,1,2,1,2,0,1,3,3,0,4.333333333333333,161
161,1,15,2,1,3,2,1,2,2,2,1,1,4,4,6,7.0,162
162,1,16,1,1,1,2,1,2,1,1,1,0,4,4,0,2.3333333333333335,163
163,1,17,2,1,1,3,2,1,1,0,0,1,5,3,2,10.0,164
164,1,17,1,1,1,1,1,4,2,3,0,0,5,3,0,6.666666666666667,165
165,1,16,2,1,3,2,1,2,1,1,0,0,4,5,16,11.666666666666666,166
166,1,16,2,1,2,2,2,1,2,0,0,1,4,3,4,10.0,167
167,1,16,2,1,4,2,2,1,2,0,1,1,4,2,0,15.0,168
168,1,16,2,1,2,2,1,1,2,0,1,1,5,1,0,4.333333333333333,169
169,1,16,2,1,4,4,1,1,2,0,1,1,4,4,0,14.0,170
170,1,16,2,1,3,4,2,3,1,2,1,1,3,4,0,3.6666666666666665,171
171,1,16,2,1,1,0,1,2,2,0,1,1,4,3,2,14.666666666666666,172
172,1,17,1,1,4,4,1,1,2,0,1,1,4,4,0,11.333333333333334,173
173,1,16,2,1,1,3,1,1,2,3,1,1,4,3,0,5.0,174
174,1,16,1,1,3,3,1,2,2,0,1,1,4,4,4,10.0,175
175,1,17,1,1,4,3,1,2,2,0,1,1,4,4,4,9.333333333333334,176
176,1,16,2,1,2,2,1,2,2,0,1,1,3,4,2,12.333333333333334,177
177,1,17,2,1,3,3,2,1,2,0,1,1,4,3,4,5.666666666666667,178
178,1,16,2,1,4,2,1,1,1,0,1,1,4,3,10,9.0,179
179,1,17,2,1,4,3,1,1,2,0,1,1,5,2,4,10.333333333333334,180
180,1,16,2,1,4,3,1,1,2,0,1,1,3,4,10,8.333333333333334,181
181,1,16,2,1,3,3,1,1,2,0,1,1,4,2,2,12.333333333333334,182
182,1,17,2,1,2,4,2,1,2,0,1,0,5,4,0,16.666666666666668,183
183,1,17,1,1,3,3,1,1,2,0,1,1,5,3,56,8.666666666666666,184
184,1,16,2,1,3,2,1,1,2,0,1,1,1,2,14,12.333333333333334,185
185,1,17,2,1,3,3,1,1,2,0,1,1,4,3,12,11.666666666666666,186
186,1,16,2,1,1,2,1,1,1,0,1,1,3,3,2,11.333333333333334,187
187,1,16,1,1,2,1,1,1,2,0,1,1,4,2,0,15.0,188
188,1,17,2,2,3,3,1,1,2,0,1,1,3,3,6,8.0,189
189,1,17,2,1,1,2,1,1,2,0,1,0,3,1,4,9.0,190
190,1,16,2,1,2,3,1,1,2,0,1,1,4,3,10,12.0,191
191,1,17,2,1,1,1,1,1,2,0,1,1,5,3,0,8.333333333333334,192
192,1,17,2,1,1,2,3,2,2,0,1,1,4,4,12,7.666666666666667,193
193,1,16,2,1,3,3,1,1,1,0,1,1,4,3,8,9.0,194
194,1,16,2,1,2,3,2,2,1,0,1,1,5,3,0,13.666666666666666,195
195,1,17,1,1,2,4,2,1,2,0,1,1,4,3,0,14.666666666666666,196
196,1,17,2,1,4,4,1,1,1,0,1,1,5,2,4,16.0,197
197,1,16,1,1,3,3,2,3,1,0,1,1,3,3,8,9.333333333333334,198
198,1,17,2,1,4,4,1,2,1,1,1,1,4,2,24,18.0,199
199,1,16,1,1,4,4,1,1,2,0,1,1,4,5,0,9.333333333333334,200
200,1,16,2,1,4,3,1,1,2,0,1,1,4,3,2,16.0,201
201,1,16,2,1,2,3,1,1,2,0,1,0,4,4,6,9.333333333333334,202
202,1,17,2,1,1,1,1,1,2,0,1,0,4,4,4,9.333333333333334,203
203,1,17,2,1,2,2,1,1,1,0,1,1,5,3,18,6.333333333333333,204
204,1,16,2,1,2,2,1,2,4,0,1,1,5,3,6,10.333333333333334,205
205,1,17,2,1,3,4,1,1,3,1,1,1,4,4,28,9.333333333333334,206
206,1,16,2,2,3,1,1,1,2,3,1,1,2,3,5,7.0,207
207,1,16,2,1,4,3,1,1,2,0,1,1,1,3,10,12.0,208
208,1,16,2,1,1,1,1,2,1,0,1,0,4,3,6,9.333333333333334,209
209,1,17,2,1,4,3,1,2,3,0,1,1,4,4,6,7.0,210
210,1,19,2,1,3,3,3,1,4,0,1,1,4,3,10,8.0,211
211,1,17,1,1,4,4,1,1,2,0,1,1,5,3,13,12.333333333333334,212
212,1,16,2,2,2,2,1,1,2,0,1,1,3,3,0,13.0,213
213,1,18,2,1,2,2,1,1,2,1,1,1,4,4,15,7.0,214
214,1,17,1,1,4,4,1,1,1,0,1,0,5,2,12,9.333333333333334,215
215,1,17,1,1,3,2,1,2,2,0,1,1,4,4,2,14.666666666666666,216
216,1,17,2,1,4,3,1,1,2,2,1,1,3,4,22,5.333333333333333,217
217,1,18,1,1,3,3,2,1,2,1,1,1,3,2,13,6.666666666666667,218
218,1,17,2,1,2,3,2,2,1,0,1,0,3,3,3,7.333333333333333,219
219,1,17,2,1,2,2,1,1,3,0,1,1,4,3,4,9.666666666666666,220
220,1,17,2,1,2,1,1,2,2,0,1,1,4,2,2,6.0,221
221,1,17,2,1,1,1,1,1,3,1,1,0,4,3,0,3.6666666666666665,222
222,1,16,2,1,2,3,1,1,2,0,1,1,2,3,2,16.333333333333332,223
223,1,18,2,1,2,2,1,2,2,0,1,1,3,3,0,12.666666666666666,224
224,1,16,2,1,4,4,1,1,3,0,1,1,5,3,0,13.333333333333334,225
225,1,18,2,1,3,1,1,1,2,1,1,1,5,3,16,8.0,226
226,1,17,2,1,3,2,1,1,2,0,1,1,5,3,10,15.333333333333334,227
227,1,17,1,1,2,3,2,1,2,0,1,1,5,3,2,11.666666666666666,228
228,1,18,1,1,2,1,1,4,2,0,1,1,4,3,14,9.0,229
229,1,17,2,2,2,1,1,2,3,0,1,1,3,2,10,11.333333333333334,230
230,1,17,1,1,4,3,2,1,2,0,1,1,3,2,14,13.333333333333334,231
231,1,17,2,1,2,2,2,2,2,0,1,1,4,5,4,11.0,232
232,1,17,2,1,4,4,1,1,2,0,1,1,4,5,14,9.666666666666666,233
233,1,16,2,1,4,4,2,1,2,0,1,1,4,2,2,13.333333333333334,234
234,1,16,1,1,1,1,1,2,2,0,1,1,3,4,18,7.333333333333333,235
235,1,16,2,1,3,2,1,2,3,0,1,1,5,3,10,10.0,236
236,1,17,1,1,2,2,2,1,2,0,1,1,4,4,4,13.333333333333334,237
237,1,16,2,1,2,1,1,1,1,0,1,1,4,5,20,12.333333333333334,238
238,1,17,2,1,2,1,1,3,2,0,1,0,2,1,2,11.666666666666666,239
239,1,18,2,1,2,2,2,1,2,1,0,1,5,5,0,4.666666666666667,240
240,1,17,1,1,4,3,1,2,2,0,1,1,2,5,14,12.0,241
241,1,17,1,2,4,4,1,2,2,0,1,1,3,3,2,11.0,242
242,1,16,1,1,4,3,1,1,1,0,1,1,5,4,0,2.0,243
243,1,16,2,1,4,4,1,1,1,0,1,1,5,3,0,12.333333333333334,244
244,1,18,2,1,2,1,3,2,3,0,1,1,4,4,0,2.3333333333333335,245
245,1,16,2,1,2,1,1,3,1,0,1,1,4,3,6,18.0,246
246,1,17,2,1,2,3,2,2,1,0,1,1,5,2,4,12.333333333333334,247
247,1,22,2,1,3,1,1,1,1,3,0,1,5,4,16,7.333333333333333,248
248,1,18,1,1,3,3,1,1,2,1,1,1,4,3,8,4.333333333333333,249
249,1,16,2,1,0,2,1,1,1,0,1,1,4,3,0,14.333333333333334,250
250,1,18,2,1,3,2,1,2,1,1,0,1,4,4,0,7.333333333333333,251
251,1,16,2,1,3,3,3,3,2,0,1,1,5,3,6,9.0,252
252,1,18,2,1,2,1,1,1,1,1,0,1,3,2,4,7.666666666666667,253
253,1,16,2,1,2,1,1,2,1,0,1,0,3,3,0,8.333333333333334,254
254,1,17,2,1,2,1,1,1,1,0,1,1,4,4,0,10.666666666666666,255
255,1,17,1,1,1,1,1,2,1,1,1,1,4,4,2,8.0,256
256,1,17,1,1,4,2,1,1,4,0,1,1,4,2,6,13.0,257
257,1,19,1,2,4,3,1,1,2,0,1,1,4,3,12,11.0,258
258,1,18,2,1,2,1,1,1,2,0,1,1,5,2,8,14.333333333333334,259
259,1,17,1,1,2,2,2,1,4,0,1,1,3,4,0,6.333333333333333,260
260,1,18,2,1,4,3,2,1,2,0,1,1,3,1,21,17.666666666666668,261
261,1,18,2,1,4,3,1,1,2,0,1,1,4,3,2,8.0,262
262,1,18,2,1,3,2,1,1,3,0,1,0,5,3,1,12.333333333333334,263
263,1,17,2,1,3,3,1,1,3,0,1,0,3,2,4,9.333333333333334,264
264,1,18,2,1,2,2,1,1,3,0,1,1,4,3,0,6.333333333333333,265
265,1,18,1,2,3,4,1,2,2,0,1,1,4,2,13,17.0,266
266,1,17,2,1,3,1,1,1,2,0,1,1,5,4,2,9.333333333333334,267
267,1,18,2,1,4,4,1,2,2,0,1,1,4,3,8,11.0,268
268,1,18,2,1,4,2,2,1,2,0,1,1,5,4,10,9.666666666666666,269
269,1,18,2,1,2,1,1,2,2,0,0,1,4,3,0,2.0,270
270,1,19,2,1,3,3,3,1,2,2,1,1,4,3,15,9.0,271
271,1,18,2,1,2,3,2,1,4,0,1,1,4,5,4,14.333333333333334,272
272,1,18,1,1,1,1,1,2,2,0,1,0,4,4,2,11.0,273
273,1,17,2,1,1,2,1,1,2,0,1,0,3,5,2,14.333333333333334,274
274,1,17,2,1,2,4,1,2,2,0,1,1,4,3,2,10.0,275
275,1,17,1,1,2,2,1,2,2,0,1,1,4,4,6,12.0,276
276,1,18,2,2,3,2,1,2,2,0,0,1,4,1,75,9.333333333333334,277
277,1,18,2,1,4,4,1,2,1,0,1,1,3,2,22,9.0,278
278,1,18,2,1,4,4,2,1,2,1,1,1,2,4,15,8.333333333333334,279
279,1,18,1,1,4,3,1,2,1,0,1,1,4,2,8,10.333333333333334,280
280,1,17,1,2,4,1,1,2,1,0,1,1,4,5,30,8.0,281
281,1,17,1,2,3,2,1,1,1,1,1,1,4,4,19,10.0,282
282,1,18,1,1,1,1,1,2,4,0,1,0,5,2,1,12.0,283
283,1,18,2,1,1,1,1,2,2,0,1,1,5,4,4,9.0,284
284,1,17,2,1,2,2,1,1,2,0,1,1,5,4,4,10.0,285
285,1,17,2,1,1,1,2,1,2,0,1,1,4,3,2,11.0,286
286,1,18,2,1,2,2,1,1,3,0,1,1,4,3,5,18.333333333333332,287
287,1,17,2,1,1,1,1,1,3,0,1,1,4,3,6,12.333333333333334,288
288,1,18,2,1,2,1,1,1,3,0,1,1,4,2,6,14.333333333333334,289
289,1,18,1,2,4,4,1,1,2,0,1,1,5,4,9,14.333333333333334,290
290,1,18,2,1,4,2,1,1,2,0,1,1,4,3,11,11.333333333333334,291
291,1,17,2,1,4,3,1,1,3,0,1,1,4,2,0,15.0,292
292,1,18,1,1,2,1,1,1,2,1,1,1,5,4,12,12.333333333333334,293
293,1,17,1,1,3,1,1,2,4,0,1,0,3,1,6,18.0,294
294,1,18,1,1,3,2,1,2,3,0,1,1,5,4,8,13.666666666666666,295
295,1,17,2,1,3,3,1,1,1,0,1,1,4,4,4,12.333333333333334,296
296,1,19,2,1,4,4,3,2,2,0,1,1,2,3,0,6.333333333333333,297
297,1,18,1,1,4,3,3,2,2,0,1,1,4,4,10,8.666666666666666,298
298,1,18,2,1,4,3,2,1,4,0,1,1,4,3,0,13.666666666666666,299
299,1,18,1,1,4,4,1,1,1,0,1,1,1,4,5,15.666666666666666,300
300,1,18,1,2,4,4,1,1,2,0,1,1,4,2,14,11.0,301
301,1,17,1,1,4,4,2,2,1,0,1,1,4,1,0,10.666666666666666,302
302,1,17,2,1,4,2,1,2,3,0,1,1,4,3,0,13.666666666666666,303
303,1,17,2,1,3,2,2,1,4,0,1,1,5,2,0,17.333333333333332,304
304,1,19,2,1,3,3,3,1,2,1,1,1,4,4,20,14.0,305
305,1,18,2,1,2,4,3,1,2,1,1,1,4,4,8,12.666666666666666,306
306,1,20,2,2,3,2,3,1,1,0,1,0,5,5,0,17.666666666666668,307
307,1,19,2,1,4,4,3,2,1,1,1,1,4,3,38,8.333333333333334,308
308,1,19,2,1,3,3,2,1,2,1,1,0,4,5,0,13.0,309
309,1,19,1,1,1,1,3,1,2,1,1,1,4,4,18,10.666666666666666,310
310,1,19,1,1,1,2,3,1,2,1,1,0,4,2,0,6.0,311
311,1,19,2,1,2,1,3,3,2,0,0,1,3,4,20,13.0,312
312,1,19,2,1,1,2,3,1,2,1,1,1,4,5,3,11.666666666666666,313
313,1,19,1,1,3,2,3,2,2,1,1,1,4,2,22,11.333333333333334,314
314,1,19,2,1,1,1,3,1,3,2,1,1,4,1,14,13.666666666666666,315
315,1,19,2,1,2,3,3,1,3,1,1,1,4,1,40,11.666666666666666,316
316,1,18,2,1,2,1,1,2,2,0,1,1,5,3,0,5.333333333333333,317
317,1,18,2,1,4,3,1,1,3,0,1,1,4,3,9,9.333333333333334,318
318,1,17,2,1,3,4,2,1,3,0,1,1,4,3,0,10.666666666666666,319
319,1,18,2,1,4,4,1,1,2,0,1,1,4,4,2,11.0,320
320,1,17,2,2,4,3,1,1,2,0,1,1,5,2,23,13.0,321
321,1,17,2,1,2,2,1,1,2,0,1,0,4,2,12,9.666666666666666,322
322,1,17,1,1,2,2,1,1,3,0,1,1,3,3,3,11.0,323
323,1,17,2,1,3,1,2,1,3,0,1,1,3,4,1,13.666666666666666,324
324,1,17,1,1,0,2,2,2,3,0,1,1,3,3,0,15.333333333333334,325
325,1,18,2,1,4,4,1,1,3,0,1,1,4,3,3,10.666666666666666,326
326,1,17,2,1,3,3,1,1,1,0,1,1,4,3,3,15.0,327
327,1,17,2,1,2,2,1,4,1,0,1,1,4,4,8,10.333333333333334,328
328,1,17,2,1,4,4,1,1,3,0,1,1,5,4,7,9.333333333333334,329
329,1,17,2,1,4,4,1,2,3,0,1,1,4,3,4,14.0,330
330,1,18,1,1,2,2,1,1,4,0,1,1,4,5,2,8.333333333333334,331
331,1,17,2,1,2,4,2,1,3,0,1,1,4,4,7,13.333333333333334,332
332,1,18,2,1,3,3,1,1,2,0,1,1,5,3,0,2.3333333333333335,333
333,1,18,1,1,2,2,3,1,2,0,1,1,4,3,0,5.333333333333333,334
334,1,18,2,1,2,2,1,2,4,0,1,0,4,4,0,6.333333333333333,335
335,1,17,2,1,3,4,1,1,3,0,1,1,4,4,16,15.333333333333334,336
336,1,19,2,2,3,1,3,1,3,1,1,0,5,4,12,13.333333333333334,337
337,1,17,2,1,3,2,1,1,2,0,1,1,4,3,0,5.0,338
338,1,18,1,1,3,3,1,1,4,0,1,1,5,3,7,16.0,339
339,1,17,2,2,3,2,1,1,2,0,1,1,4,3,4,9.666666666666666,340
